"inc_code","category","subcategory"
"01000","homicide","homicide"
"01001","homicide","homicide"
"01002","homicide","homicide"
"01003","homicide","homicide"
"01004","homicide","homicide"
"01005","homicide","homicide"
"01007","homicide","homicide"
"01041","homicide","manslaughter"
"01042","homicide","manslaughter"
"01043","homicide","manslaughter"
"01044","homicide","manslaughter"
"01051","homicide","homicide - justifiable"
"01052","homicide","homicide - justifiable"
"01053","homicide","homicide - justifiable"
"01054","homicide","homicide - justifiable"
"01061","homicide","homicide - excusable"
"01062","homicide","homicide - excusable"
"01063","homicide","homicide - excusable"
"01064","homicide","homicide - excusable"
"01072","homicide","manslaughter"
"01074","homicide","homicide - justifiable"
"01110","homicide","manslaughter"
"01131","homicide","manslaughter"
"01132","homicide","manslaughter"
"01133","homicide","manslaughter"
"01134","homicide","manslaughter"
"01140","homicide","manslaughter"
"01150","homicide","manslaughter"
"01160","homicide","manslaughter"
"02001","rape","rape"
"02002","rape","rape"
"02003","rape","rape"
"02004","rape","rape"
"02005","rape","rape"
"02010","rape","rape"
"02020","rape","rape"
"02101","rape","rape - attempted"
"02102","rape","rape - attempted"
"02103","rape","rape - attempted"
"02104","rape","rape - attempted"
"02201","rape","rape - attempted"
"02202","rape","rape - attempted"
"02203","rape","rape - attempted"
"02204","rape","rape - attempted"
"03011","robbery","robbery - street"
"03012","robbery","robbery - street"
"03013","robbery","robbery - street"
"03014","robbery","robbery - street"
"03021","robbery","robbery - commercial"
"03022","robbery","robbery - commercial"
"03023","robbery","robbery - commercial"
"03024","robbery","robbery - commercial"
"03031","robbery","robbery - commercial"
"03032","robbery","robbery - commercial"
"03033","robbery","robbery - commercial"
"03034","robbery","robbery - commercial"
"03041","robbery","robbery - commercial"
"03042","robbery","robbery - commercial"
"03043","robbery","robbery - commercial"
"03044","robbery","robbery - commercial"
"03051","robbery","robbery - commercial"
"03052","robbery","robbery - commercial"
"03053","robbery","robbery - commercial"
"03054","robbery","robbery - commercial"
"03061","robbery","robbery - commercial"
"03062","robbery","robbery - commercial"
"03063","robbery","robbery - commercial"
"03064","robbery","robbery - commercial"
"03071","robbery","robbery - other"
"03072","robbery","robbery - other"
"03073","robbery","robbery - other"
"03074","robbery","robbery - other"
"03081","robbery","robbery - carjacking"
"03082","robbery","robbery - carjacking"
"03083","robbery","robbery - carjacking"
"03084","robbery","robbery - carjacking"
"03091","robbery","robbery - other"
"03092","robbery","robbery - other"
"03093","robbery","robbery - other"
"03094","robbery","robbery - other"
"03401","robbery","robbery - commercial"
"03411","robbery","robbery - street"
"03412","robbery","robbery - street"
"03413","robbery","robbery - street"
"03414","robbery","robbery - street"
"03421","robbery","robbery - commercial"
"03422","robbery","robbery - commercial"
"03423","robbery","robbery - commercial"
"03424","robbery","robbery - commercial"
"03431","robbery","robbery - commercial"
"03432","robbery","robbery - commercial"
"03433","robbery","robbery - commercial"
"03434","robbery","robbery - commercial"
"03441","robbery","robbery - commercial"
"03442","robbery","robbery - commercial"
"03443","robbery","robbery - commercial"
"03444","robbery","robbery - commercial"
"03451","robbery","robbery - residential"
"03452","robbery","robbery - residential"
"03453","robbery","robbery - residential"
"03454","robbery","robbery - residential"
"03461","robbery","robbery - commercial"
"03462","robbery","robbery - commercial"
"03463","robbery","robbery - commercial"
"03464","robbery","robbery - commercial"
"03471","robbery","robbery - other"
"03472","robbery","robbery - other"
"03473","robbery","robbery - other"
"03474","robbery","robbery - other"
"03481","robbery","robbery - commercial"
"03482","robbery","robbery - commercial"
"03483","robbery","robbery - commercial"
"03484","robbery","robbery - commercial"
"03491","robbery","robbery - other"
"03492","robbery","robbery - other"
"03493","robbery","robbery - other"
"03494","robbery","robbery - other"
"04011","assault","aggravated assault"
"04012","assault","aggravated assault"
"04013","assault","aggravated assault"
"04014","assault","aggravated assault"
"04021","assault","aggravated assault"
"04022","assault","aggravated assault"
"04023","assault","aggravated assault"
"04024","assault","aggravated assault"
"04025","assault","aggravated assault"
"04026","assault","aggravated assault"
"04033","assault","aggravated assault"
"04043","assault","aggravated assault"
"04051","assault","aggravated assault"
"04052","assault","aggravated assault"
"04053","assault","aggravated assault"
"04054","assault","aggravated assault"
"04061","assault","aggravated assault"
"04062","assault","aggravated assault"
"04063","assault","aggravated assault"
"04064","assault","aggravated assault"
"04072","assault","aggravated assault"
"04073","assault","aggravated assault"
"04074","assault","aggravated assault"
"04076","assault","aggravated assault"
"04080","assault","aggravated assault"
"04081","assault","aggravated assault"
"04082","assault","aggravated assault"
"04083","assault","aggravated assault"
"04084","assault","aggravated assault"
"04085","assault","aggravated assault"
"04090","assault","aggravated assault"
"04091","assault","aggravated assault"
"04092","assault","aggravated assault"
"04093","assault","aggravated assault"
"04094","assault","aggravated assault"
"04095","assault","aggravated assault"
"04096","assault","aggravated assault"
"04097","assault","aggravated assault"
"04098","assault","aggravated assault"
"04104","assault","simple assault"
"04114","assault","simple assault"
"04124","assault","simple assault"
"04134","assault","simple assault"
"04136","assault","simple assault"
"04138","assault","simple assault"
"04144","assault","simple assault"
"04145","assault","aggravated assault"
"04146","assault","simple assault"
"04154","assault","simple assault"
"04170","assault","simple assault"
"05011","burglary","burglary - residential"
"05012","burglary","burglary - residential"
"05013","burglary","burglary - residential"
"05014","larceny theft","theft from vehicle"
"05015","larceny theft","theft from vehicle"
"05021","burglary","burglary - residential"
"05022","burglary","burglary - residential"
"05023","burglary","burglary - residential"
"05031","burglary","burglary - residential"
"05032","burglary","burglary - residential"
"05033","burglary","burglary - residential"
"05041","burglary","burglary - residential"
"05042","burglary","burglary - residential"
"05043","burglary","burglary - residential"
"05051","burglary","burglary - commercial"
"05052","burglary","burglary - commercial"
"05053","burglary","burglary - commercial"
"05061","burglary","burglary - commercial"
"05062","burglary","burglary - commercial"
"05063","burglary","burglary - commercial"
"05071","burglary","burglary - other"
"05072","burglary","burglary - other"
"05073","burglary","burglary - other"
"05081","burglary","burglary - hot prowl"
"05082","burglary","burglary - hot prowl"
"05083","burglary","burglary - hot prowl"
"05111","burglary","burglary - residential"
"05112","burglary","burglary - residential"
"05113","burglary","burglary - residential"
"05121","burglary","burglary - residential"
"05122","burglary","burglary - residential"
"05123","burglary","burglary - residential"
"05131","burglary","burglary - residential"
"05132","burglary","burglary - residential"
"05133","burglary","burglary - residential"
"05141","burglary","burglary - residential"
"05142","burglary","burglary - residential"
"05143","burglary","burglary - residential"
"05151","burglary","burglary - other"
"05152","burglary","burglary - other"
"05153","burglary","burglary - other"
"05161","burglary","burglary - commercial"
"05162","burglary","burglary - commercial"
"05163","burglary","burglary - commercial"
"05171","burglary","burglary - other"
"05172","burglary","burglary - other"
"05173","burglary","burglary - other"
"05211","burglary","burglary - residential"
"05221","burglary","burglary - residential"
"05231","burglary","burglary - residential"
"05241","burglary","burglary - residential"
"05251","burglary","burglary - commercial"
"05261","burglary","burglary - commercial"
"05271","burglary","burglary - other"
"05311","burglary","burglary - residential"
"05321","burglary","burglary - residential"
"05331","burglary","burglary - residential"
"05341","burglary","burglary - residential"
"05351","burglary","burglary - commercial"
"05361","burglary","burglary - commercial"
"05371","burglary","burglary - other"
"06110","larceny theft","larceny theft - pickpocket"
"06111","larceny theft","larceny theft - pickpocket"
"06112","larceny theft","larceny theft - pickpocket"
"06113","larceny theft","larceny theft - pickpocket"
"06114","larceny theft","larceny theft - pickpocket"
"06120","larceny theft","larceny theft - other"
"06121","larceny theft","larceny theft - other"
"06122","larceny theft","larceny theft - other"
"06123","larceny theft","larceny theft - other"
"06124","larceny theft","larceny theft - other"
"06125","larceny theft","larceny theft - other"
"06126","larceny theft","larceny theft - other"
"06130","larceny theft","larceny theft - purse snatch"
"06131","larceny theft","larceny theft - purse snatch"
"06132","larceny theft","larceny theft - purse snatch"
"06133","larceny theft","larceny theft - purse snatch"
"06134","larceny theft","larceny theft - purse snatch"
"06140","larceny theft","larceny theft - purse snatch"
"06141","larceny theft","larceny theft - other"
"06142","larceny theft","larceny theft - other"
"06143","larceny theft","larceny theft - other"
"06144","larceny theft","larceny theft - other"
"06150","larceny theft","larceny theft - other"
"06151","larceny theft","larceny theft - other"
"06152","larceny theft","larceny theft - other"
"06153","larceny theft","larceny theft - other"
"06154","larceny theft","larceny theft - other"
"06157","larceny theft","larceny theft - other"
"06210","larceny theft","larceny - auto parts"
"06211","larceny theft","larceny - auto parts"
"06212","larceny theft","larceny - auto parts"
"06213","larceny theft","larceny - auto parts"
"06214","larceny theft","larceny - auto parts"
"06220","larceny theft","larceny - from vehicle"
"06221","larceny theft","larceny - from vehicle"
"06222","larceny theft","larceny - from vehicle"
"06223","larceny theft","larceny - from vehicle"
"06224","larceny theft","larceny - from vehicle"
"06230","larceny theft","larceny - auto parts"
"06231","larceny theft","larceny - auto parts"
"06232","larceny theft","larceny - auto parts"
"06233","larceny theft","larceny - auto parts"
"06234","larceny theft","larceny - auto parts"
"06240","larceny theft","larceny - from vehicle"
"06241","larceny theft","larceny - from vehicle"
"06242","larceny theft","larceny - from vehicle"
"06243","larceny theft","larceny - from vehicle"
"06244","larceny theft","larceny - from vehicle"
"06246","larceny theft","larceny theft - other"
"06300","larceny theft","larceny theft - from building"
"06301","larceny theft","larceny theft - from building"
"06302","larceny theft","larceny theft - from building"
"06303","larceny theft","larceny theft - from building"
"06304","larceny theft","larceny theft - from building"
"06310","larceny theft","larceny theft - bicycle"
"06312","larceny theft","larceny theft - bicycle"
"06313","larceny theft","larceny theft - bicycle"
"06314","larceny theft","larceny theft - bicycle"
"06315","larceny theft","larceny theft - bicycle"
"06316","larceny theft","larceny theft - bicycle"
"06340","larceny theft","larceny theft - other"
"06341","larceny theft","larceny theft - other"
"06342","larceny theft","larceny theft - other"
"06343","larceny theft","larceny theft - other"
"06344","larceny theft","larceny theft - other"
"06360","larceny theft","larceny theft - shoplifting"
"06361","larceny theft","larceny theft - shoplifting"
"06362","larceny theft","larceny theft - shoplifting"
"06363","larceny theft","larceny theft - shoplifting"
"06364","larceny theft","larceny theft - shoplifting"
"06365","larceny theft","larceny theft - other"
"06370","larceny theft","larceny theft - other"
"06371","larceny theft","larceny theft - other"
"06372","larceny theft","larceny theft - other"
"06373","larceny theft","larceny theft - other"
"06374","larceny theft","larceny theft - other"
"06375","larceny theft","larceny theft - other"
"06376","larceny theft","larceny theft - other"
"06381","larceny theft","larceny theft - other"
"06383","larceny theft","larceny theft - other"
"06385","larceny theft","larceny theft - other"
"06386","larceny theft","larceny theft - other"
"06391","larceny theft","larceny theft - other"
"06394","larceny theft","larceny theft - other"
"06395","larceny theft","larceny theft - other"
"06396","larceny theft","larceny theft - other"
"06397","larceny theft","larceny theft - other"
"06398","larceny theft","larceny theft - other"
"06400","larceny theft","larceny theft - other"
"06401","larceny theft","larceny theft - other"
"07020","motor vehicle theft","motor vehicle theft"
"07021","motor vehicle theft","motor vehicle theft"
"07022","motor vehicle theft","motor vehicle theft"
"07023","motor vehicle theft","motor vehicle theft"
"07024","motor vehicle theft","motor vehicle theft"
"07025","motor vehicle theft","motor vehicle theft"
"07026","motor vehicle theft","motor vehicle theft"
"07027","motor vehicle theft?","motor vehicle theft"
"07030","larceny theft","larceny theft - other"
"07041","recovered vehicle","recovered vehicle"
"07042","recovered vehicle","recovered vehicle"
"07043","recovered vehicle","recovered vehicle"
"07044","recovered vehicle","recovered vehicle"
"07045","recovered vehicle","recovered vehicle"
"07046","recovered vehicle","recovered vehicle"
"07051","motor vehicle theft","motor vehicle theft (attempted)"
"07052","embezzlement","embezzlement"
"07053","vehicle impounded","vehicle impounded"
"07054","vehicle misplaced","vehicle misplaced"
"07055","motor vehicle theft","motor vehicle theft"
"07056","embezzlement","embezzlement"
"07100","vandalism","vandalism"
"07200","forgery and counterfeiting","forgery and counterfeiting"
"07201","forgery and counterfeiting","forgery and counterfeiting"
"07202","other miscellaneous","other"
"07203","other miscellaneous","other"
"07204","other miscellaneous","other"
"07205","other miscellaneous","other"
"07206","other miscellaneous","other"
"09010","other miscellaneous","other"
"09015","forgery and counterfeiting","forgery and counterfeiting"
"09016","forgery and counterfeiting","forgery and counterfeiting"
"09020","forgery and counterfeiting","forgery and counterfeiting"
"09021","other miscellaneous","other"
"09022","fraud","fraud"
"09023","fraud","fraud"
"09024","fraud","fraud"
"09025","fraud","fraud"
"09026","fraud","fraud"
"09027","fraud","fraud"
"09028","fraud","fraud"
"09029","fraud","fraud"
"09030","fraud","fraud"
"09031","stolen property","stolen property"
"09032","fraud","fraud"
"09033","fraud","fraud"
"09034","fraud","fraud"
"09035","fraud","bad checks"
"09040","fraud","fraud"
"09050","fraud","fraud"
"09060","fraud","fraud"
"09110","forgery and counterfeiting","forgery and counterfeiting"
"09120","forgery and counterfeiting","forgery and counterfeiting"
"09125","forgery and counterfeiting","forgery and counterfeiting"
"09130","forgery and counterfeiting","forgery and counterfeiting"
"09140","forgery and counterfeiting","forgery and counterfeiting"
"09150","forgery and counterfeiting","forgery and counterfeiting"
"09161","fraud","fraud"
"09162","fraud","fraud"
"09163","fraud","fraud"
"09164","fraud","fraud"
"09165","fraud","fraud"
"09166","fraud","fraud"
"09167","fraud","fraud"
"09168","fraud","fraud"
"09169","fraud","fraud"
"09171",,
"09172","fraud","fraud"
"09173","fraud","fraud"
"09174","forgery and counterfeiting","forgery and counterfeiting"
"09175","forgery and counterfeiting","forgery and counterfeiting"
"09176","fraud","fraud"
"09210","forgery and counterfeiting","forgery and counterfeiting"
"09215","forgery and counterfeiting","forgery and counterfeiting"
"09220","forgery and counterfeiting","forgery and counterfeiting"
"09250","fraud","fraud"
"09261","forgery and counterfeiting","forgery and counterfeiting"
"09262","forgery and counterfeiting","forgery and counterfeiting"
"09263","fraud","fraud"
"09264","fraud","fraud"
"09265","fraud","fraud"
"09266","fraud","fraud"
"09267","fraud","fraud"
"09268","fraud","fraud"
"09269","fraud","fraud"
"09270","fraud","fraud"
"09271","fraud","fraud"
"09310","fraud","fraud"
"09320","fraud","fraud"
"09330","fraud","fraud"
"09340","fraud","fraud"
"10010","embezzlement","embezzlement"
"10015","embezzlement","embezzlement"
"10020","embezzlement","embezzlement"
"10025","embezzlement","embezzlement"
"10030","embezzlement","embezzlement"
"10035","embezzlement","embezzlement"
"10040","embezzlement","embezzlement"
"10045","embezzlement","embezzlement"
"10050","embezzlement","embezzlement"
"10055","embezzlement","embezzlement"
"10060","embezzlement","embezzlement"
"10065","embezzlement","embezzlement"
"10070","embezzlement","embezzlement"
"10075","embezzlement","embezzlement"
"10080","embezzlement","embezzlement"
"10085","embezzlement","embezzlement"
"10090","embezzlement","embezzlement"
"10110","fraud","fraud"
"10115","fraud","fraud"
"10117","fraud","fraud"
"10120","fraud","fraud"
"10125","fraud","fraud"
"10130","fraud","fraud"
"10140","fraud","fraud"
"10145","larceny theft","larceny theft - other"
"10149","forgery and counterfeiting","forgery and counterfeiting"
"11011","stolen property","stolen property"
"11012","stolen property","stolen property"
"11013","stolen property","stolen property"
"11014","stolen property","stolen property"
"11015","stolen property","stolen property"
"11016","stolen property","stolen property"
"11017","stolen property","stolen property"
"12006","weapons offense","weapons offense"
"12008","suspicious","suspicious package"
"12010","weapons offense","weapons offense"
"12015","weapons offense","weapons offense"
"12024","weapons offense","weapons offense"
"12025","weapons offense","weapons offense"
"12026","assault","aggravated assault"
"12027","weapons offense","weapons offense"
"12030","weapons offense","weapons offense"
"12040","weapons offense","weapons offense"
"12050","weapons offence","weapons offense"
"12055","weapons offense","weapons offense"
"12060","weapons offense","weapons offense"
"12065","weapons offense","weapons offense"
"12068","other miscellaneous","other"
"12070","weapons carrying etc","weapons offense"
"12080","weapons carrying etc","weapons offense"
"12090","weapons carrying etc","weapons offense"
"12100","weapons carrying etc","weapons offense"
"12110","weapons carrying etc","weapons offense"
"12120","weapons carrying etc","weapons offense"
"12130","weapons carrying etc","weapons offense"
"12140","weapons carrying etc","weapons offense"
"12150","weapons carrying etc","weapons offense"
"12160","weapons carrying etc","weapons offense"
"12161","weapons carrying etc","weapons offense"
"12162","weapons carrying etc","weapons offense"
"12163","weapons carrying etc","weapons offense"
"12164","weapons carrying etc","weapons offense"
"12165","weapons carrying etc","weapons offense"
"12166","weapons carrying etc","weapons offense"
"12167","weapons carrying etc","weapons offense"
"12168","weapons carrying etc","weapons offense"
"12169","weapons carrying etc","weapons offense"
"12171","weapons carrying etc","weapons offense"
"12172","weapons carrying etc","weapons offense"
"12173","weapons carrying etc","weapons offense"
"13010","prostitution","prostitution"
"13020","prostitution","prostitution"
"13030","human trafficking, commercial sex acts","human trafficking, commercial sex acts"
"13045","human trafficking (a), commercial sex acts","human trafficking, commercial sex acts"
"13050","human trafficking, commercial sex acts","human trafficking, commercial sex acts"
"13060","prostitution","prostitution"
"13070","prostitution","prostitution"
"13071","human trafficking (a), commercial sex acts","human trafficking (a), commercial sex act"
"13073","human trafficking (a), commercial sex acts","human trafficking, commercial sex acts"
"13075","prostitution","prostitution"
"13080","human trafficking (b), involuntary servitude","human trafficking, involuntary servitude"
